188.15766819142206,165.35588248208524,0,1
63.74071338890206,158.89418467939635,1,0
151.54412350053607,192.00885259686248,0,1
5.466166205953105,121.88232090555846,1,0
122.89952839590394,48.240088806512425,0,1
60.06355132484455,105.61278116942303,1,0
116.75062469667805,28.610121069753003,0,1
123.65384332006045,78.01198302957442,0,1
27.801772386294378,116.99542477220979,1,0
141.84757036477504,58.300975190397786,0,1
125.9341615452729,56.03942024485002,0,1
100.84586451972422,53.44847327298723,0,1
37.18479807667507,113.47265276825642,1,0
164.91227924650332,41.042156393313455,0,1
37.29463997957172,25.26934115502324,0,1
22.05131635473594,70.57945085472994,1,0
183.458469949452,118.01838110240243,0,1
105.96042525760345,168.0951114896875,0,1
107.6661008070797,187.7651862613806,0,1
120.23801300478101,20.0622966570152,0,1
115.68135762109924,44.350460628145115,0,1
53.04107591746337,106.90727921574299,1,0
16.925919875687946,55.2131083512881,1,0
74.81145347362236,85.8367728638392,0,1
175.68169256977023,166.27945200789858,0,1
183.12068841717462,115.69337455755084,0,1
0.4023229223904856,41.32691636905752,1,0
32.7376365477904,9.412643319335956,0,1
42.612863212374585,181.93699758363974,1,0
129.9719785985885,101.28982931261451,0,1
12.515048037540954,122.19401637054573,1,0
156.30253182037902,127.65883354870458,0,1
143.87277091948917,0.9407775698163867,0,1
136.50997326171185,99.54736275953746,0,1
56.36998243236337,144.355939251691,1,0
49.550783083393426,154.31001058589067,1,0
155.9483899265805,147.89747915817262,0,1
127.60494706909718,27.634432092968076,0,1
77.51682946324128,19.057965504842265,0,1
40.903617450792936,168.79040093826856,1,0
58.45863492614129,109.94164562708171,1,0
154.38580061103366,160.68618724124798,0,1
193.55712309951346,46.00913000965274,0,1
16.73230155841805,99.33720912482534,1,0
17.168995434249943,138.55018261030713,1,0
44.37168654199102,105.12643977272191,1,0
109.54690150260413,172.79167906748222,0,1
21.610234804171835,33.577096064059674,1,0
68.50271925410942,137.16657592698584,1,0
28.33235922439283,180.49273634043502,1,0
156.23123272152776,151.71218650487057,0,1
24.738780438903028,157.2369547059283,1,0
190.92205947786908,92.5378698276037,0,1
196.2027162138514,50.24914865225176,0,1
145.3187737761152,76.78520945372,0,1
82.42908912260893,73.47820273815697,0,1
4.9090210447948035,77.53057400315657,1,0
43.900162673550724,29.73906663085075,0,1
119.48429777648448,139.98383187489932,0,1
109.38510622090234,172.85866374267212,0,1
94.52300188382591,17.54094891392284,0,1
66.41180150046375,36.89006986947507,0,1
115.90568445785847,34.988884356195385,0,1
18.34149152056912,137.76324399997307,1,0
195.41252155576535,199.98510494140947,0,1
91.43296794182159,71.15982890642488,0,1
131.64911996983952,61.92026662721206,0,1
142.33944468737863,48.75660864581262,0,1
31.670528744266303,4.426958116234636,0,1
135.70873702674,3.8083698843807356,0,1
180.38981089675252,44.46187309094536,0,1
4.424950159907692,75.46857859722572,1,0
165.8564360215508,57.92902553478321,0,1
153.13204297461252,60.81169004641467,0,1
102.8363799595191,135.03695745013073,0,1
170.55665137813241,163.01278388616603,0,1
56.15216816941857,137.28019188863055,1,0
136.60908129868704,4.752237799403747,0,1
177.5072171380122,183.73688121227707,0,1
95.46284704944898,173.98379506306367,0,1
95.77068416182861,192.45769091436625,1,0
14.559601852105008,13.62546950499497,0,1
146.16352106582758,13.981573444149141,0,1
144.69758666743618,192.6629575913097,0,1
60.90133744597732,83.33854797032805,0,1
177.0474243683715,177.5218496912457,0,1
194.39292266141032,194.89901650399722,0,1
89.85159662403885,46.02339663394774,0,1
181.82035524410193,194.64578571066326,0,1
185.4506275490258,122.8319715076176,0,1
137.76516684768168,137.70472392890548,0,1
81.10465344836454,91.99466752376246,0,1
62.388228022728896,7.438509699761542,0,1
167.1761853634941,89.69755254058116,0,1
161.8295666033777,129.02633697813505,0,1
172.2244523950014,81.39612621326415,0,1
13.036182141380426,86.12225061684755,1,0
68.31891366032823,181.05419788036284,1,0
159.45939948354075,184.31818730972242,0,1
190.40901476889212,44.61009085040229,0,1
179.29552946524353,128.50797409273304,0,1
7.671172015946914,175.53055866435682,1,0
103.17551662705114,173.3168463642911,0,1
170.6027370743553,181.864711832583,0,1
68.14365920140216,118.38563289605052,1,0
22.477486893059083,16.263871850232725,0,1
3.6546891883819654,32.360333513916295,1,0
84.33903347397835,80.13018883763922,0,1
146.06203861501285,129.56319207648966,0,1
145.9434744594113,120.29441870266267,0,1
171.88321457174428,16.071210662645253,0,1
52.644202939817994,185.05746647299674,1,0
14.731224757148876,80.09332407305934,1,0
40.19323279991633,115.12338377237627,1,0
198.37360810816685,130.7381541965987,0,1
111.71186389247943,48.139788715464825,0,1
142.89665314615675,126.5777507576369,0,1
131.29559784959486,130.92828875135717,0,1
130.52367287941283,11.848082563377238,0,1
164.90438959540467,63.682913045573095,0,1
123.3294551412901,96.84137842027154,0,1
197.07056394333512,92.72070509843022,0,1
124.46065132338254,158.90330880985746,0,1
107.14276411145775,67.57124928777417,0,1
